1.490142459033697853e-01,1.490142459033697853e-01
-4.147929035135539816e-02,-4.147929035135539816e-02
1.943065614302077471e-01,1.943065614302077471e-01
4.569089569224075720e-01,4.569089569224075720e-01
-7.024601241700079157e-02,-7.024601241700079157e-02
-7.024108708475415574e-02,-7.024108708475415574e-02
4.737638446522174362e-01,4.737638446522174362e-01
2.302304187458726337e-01,2.302304187458726337e-01
-1.408423157804856163e-01,-1.408423157804856163e-01
1.627680130757893917e-01,1.627680130757893917e-01
-1.390253078437386769e-01,-1.390253078437386769e-01
-1.397189260710770542e-01,-1.397189260710770542e-01
7.258868146981023450e-02,7.258868146981023450e-02
-5.739840733973393672e-01,-5.739840733973393672e-01
-5.174753497539098523e-01,-5.174753497539098523e-01
-1.686862587722917917e-01,-1.686862587722917917e-01
-3.038493361003271054e-01,-3.038493361003271054e-01
9.427419977858216005e-02,9.427419977858216005e-02
-2.724072226563632459e-01,-2.724072226563632459e-01
-4.236911104005874340e-01,-4.236911104005874340e-01
4.396946306764661916e-01,4.396946306764661916e-01
-6.773289014596069191e-02,-6.773289014596069191e-02
2.025846140637714912e-02,2.025846140637714912e-02
-4.274244558640370450e-01,-4.274244558640370450e-01
-1.633148173575547923e-01,-1.633148173575547923e-01
3.327677691295982676e-02,3.327677691295982676e-02
-3.452980732266908159e-01,-3.452980732266908159e-01
1.127094055037015791e-01,1.127094055037015791e-01
-1.801916069756414884e-01,-1.801916069756414884e-01
-8.750812493798303116e-02,-8.750812493798303116e-02
-1.805119836688190704e-01,-1.805119836688190704e-01
5.556834553526812659e-01,5.556834553526812659e-01
-4.049167421380175762e-03,-4.049167421380175762e-03
-3.173132786867701172e-01,-3.173132786867701172e-01
2.467634736309566867e-01,2.467634736309566867e-01
-3.662530949913066491e-01,-3.662530949913066491e-01
6.265907850142661550e-02,6.265907850142661550e-02
-5.879010371639326049e-01,-5.879010371639326049e-01
-3.984558146695291181e-01,-3.984558146695291181e-01
5.905837076073705560e-02,5.905837076073705560e-02
2.215399739986231298e-01,2.215399739986231298e-01
5.141048435699114433e-02,5.141048435699114433e-02
-3.469448471647215704e-02,-3.469448471647215704e-02
-9.033110867678663392e-02,-9.033110867678663392e-02
-4.435565971102282123e-01,-4.435565971102282123e-01
-2.159532625184125976e-01,-2.159532625184125976e-01
-1.381916312879362396e-01,-1.381916312879362396e-01
3.171366678656746818e-01,3.171366678656746818e-01
1.030854868705384231e-01,1.030854868705384231e-01
-5.289120466088201855e-01,-5.289120466088201855e-01
9.722519081843850053e-02,9.722519081843850053e-02
-1.155246841248949580e-01,-1.155246841248949580e-01
-2.030766000917876013e-01,-2.030766000917876013e-01
1.835028866522603608e-01,1.835028866522603608e-01
3.092998567487852957e-01,3.092998567487852957e-01
2.793840357348595371e-01,2.793840357348595371e-01
-2.517652569667915285e-01,-2.517652569667915285e-01
-9.276371275536436645e-02,-9.276371275536436645e-02
9.937902942106918713e-02,9.937902942106918713e-02
2.926635381367077571e-01,2.926635381367077571e-01
-1.437522713535869801e-01,-1.437522713535869801e-01
-5.569769299914513472e-02,-5.569769299914513472e-02
-3.319004922018084502e-01,-3.319004922018084502e-01
-3.588619872242012065e-01,-3.588619872242012065e-01
2.437577467182593938e-01,2.437577467182593938e-01
4.068720085712468904e-01,4.068720085712468904e-01
-2.160303647410015404e-02,-2.160303647410015404e-02
3.010598693676072579e-01,3.010598693676072579e-01
1.084908075142902439e-01,1.084908075142902439e-01
-1.935359263815372710e-01,-1.935359263815372710e-01
1.084186816525241764e-01,1.084186816525241764e-01
4.614109699397907494e-01,4.614109699397907494e-01
-1.074781173298546173e-02,-1.074781173298546173e-02
4.693930967442018209e-01,4.693930967442018209e-01
-7.859235312269232665e-01,-7.859235312269232665e-01
2.465707513125671435e-01,2.465707513125671435e-01
2.611412047145136167e-02,2.611412047145136167e-02
-8.970220513976022436e-02,-8.970220513976022436e-02
2.752823296065068717e-02,2.752823296065068717e-02
-5.962706743802678178e-01,-5.962706743802678178e-01
-6.590156635125357654e-02,-6.590156635125357654e-02
1.071337714535239155e-01,1.071337714535239155e-01
4.433682134224548044e-01,4.433682134224548044e-01
-1.554810654820941995e-01,-1.554810654820941995e-01
-2.425480808679562617e-01,-2.425480808679562617e-01
-1.505271130753609576e-01,-1.505271130753609576e-01
2.746206353106222520e-01,2.746206353106222520e-01
9.862533289790532953e-02,9.862533289790532953e-02
-1.589280611301116253e-01,-1.589280611301116253e-01
1.539802299340068126e-01,1.539802299340068126e-01
2.912326480441211618e-02,2.912326480441211618e-02
2.905934971598667649e-01,2.905934971598667649e-01
-2.106159281632057068e-01,-2.106159281632057068e-01
-9.829864397933045506e-02,-9.829864397933045506e-02
-1.176324459396472788e-01,-1.176324459396472788e-01
-4.390544844396355728e-01,-4.390544844396355728e-01
8.883608311937281343e-02,8.883608311937281343e-02
7.831658165396679361e-02,7.831658165396679361e-02
1.534036992738266932e-03,1.534036992738266932e-03
-7.037614001254406670e-02,-7.037614001254406670e-02
-4.246112226151242397e-01,-4.246112226151242397e-01
-1.261935968296077071e-01,-1.261935968296077071e-01
-1.028143549580308458e-01,-1.028143549580308458e-01
-2.406831807664856493e-01,-2.406831807664856493e-01
-4.838571349980273772e-02,-4.838571349980273772e-02
1.212152570443615074e-01,1.212152570443615074e-01
5.658557703631590385e-01,5.658557703631590385e-01
5.237334384955168870e-02,5.237334384955168870e-02
7.726511721682931266e-02,7.726511721682931266e-02
-2.233377472985016363e-02,-2.233377472985016363e-02
-5.756313645897124243e-01,-5.756313645897124243e-01
-7.954162634765062426e-03,-7.954162634765062426e-03
1.806906298230792976e-02,1.806906298230792976e-02
7.389726337455858607e-01,7.389726337455858607e-01
-5.770828943433675695e-02,-5.770828943433675695e-02
9.046420270008373454e-02,9.046420270008373454e-02
