-1.850985754096630131e+00,1.490142459033697853e-01
-2.031479290351355438e+00,-4.147929035135539816e-02
-1.785693438569792235e+00,1.943065614302077471e-01
-1.513091043077592346e+00,4.569089569224075720e-01
-2.030246012417000756e+00,-7.024601241700079157e-02
-2.020241087084754028e+00,-7.024108708475415574e-02
-1.466236155347782510e+00,4.737638446522174362e-01
-1.699769581254127360e+00,2.302304187458726337e-01
-2.060842315780485379e+00,-1.408423157804856163e-01
-1.747231986924210556e+00,1.627680130757893917e-01
-2.039025307843738588e+00,-1.390253078437386769e-01
-2.029718926071077068e+00,-1.397189260710770542e-01
-1.807411318530189659e+00,7.258868146981023450e-02
-2.443984073397339252e+00,-5.739840733973393672e-01
-2.377475349753909839e+00,-5.174753497539098523e-01
-2.018686258772291797e+00,-1.686862587722917917e-01
-2.143849336100327019e+00,-3.038493361003271054e-01
-1.735725800221417758e+00,9.427419977858216005e-02
-2.092407222656363253e+00,-2.724072226563632459e-01
-2.233691110400587210e+00,-4.236911104005874340e-01
-1.360305369323533631e+00,4.396946306764661916e-01
-1.857732890145960436e+00,-6.773289014596069191e-02
-1.759741538593622590e+00,2.025846140637714912e-02
-2.197424455864037007e+00,-4.274244558640370450e-01
-1.923314817357554496e+00,-1.633148173575547923e-01
-1.716723223087039951e+00,3.327677691295982676e-02
-2.085298073226690363e+00,-3.452980732266908159e-01
-1.617290594496298084e+00,1.127094055037015791e-01
-1.900191606975641267e+00,-1.801916069756414884e-01
-1.797508124937982732e+00,-8.750812493798303116e-02
-1.880511983668818887e+00,-1.805119836688190704e-01
-1.134316544647318459e+00,5.556834553526812659e-01
-1.684049167421380000e+00,-4.049167421380175762e-03
-1.987313278686769769e+00,-3.173132786867701172e-01
-1.413236526369042956e+00,2.467634736309566867e-01
-2.016253094991306227e+00,-3.662530949913066491e-01
-1.577340921498572968e+00,6.265907850142661550e-02
-2.217901037163932276e+00,-5.879010371639326049e-01
-2.018455814669528614e+00,-3.984558146695291181e-01
-1.550941629239262598e+00,5.905837076073705560e-02
-1.378460026001376626e+00,2.215399739986231298e-01
-1.538589515643008498e+00,5.141048435699114433e-02
-1.614694484716471701e+00,-3.469448471647215704e-02
-1.660331108676786238e+00,-9.033110867678663392e-02
-2.003556597110227600e+00,-4.435565971102282123e-01
-1.765953262518412226e+00,-2.159532625184125976e-01
-1.678191631287935914e+00,-1.381916312879362396e-01
-1.212863332134324956e+00,3.171366678656746818e-01
-1.416914513129461151e+00,1.030854868705384231e-01
-2.038912046608819750e+00,-5.289120466088201855e-01
-1.402774809181561055e+00,9.722519081843850053e-02
-1.605524684124894463e+00,-1.155246841248949580e-01
-1.683076600091787167e+00,-2.030766000917876013e-01
-1.286497113347739196e+00,1.835028866522603608e-01
-1.150700143251214280e+00,3.092998567487852957e-01
-1.170615964265139919e+00,2.793840357348595371e-01
-1.691765256966791142e+00,-2.517652569667915285e-01
-1.522763712755363930e+00,-9.276371275536436645e-02
-1.320620970578930242e+00,9.937902942106918713e-02
-1.117336461863291719e+00,2.926635381367077571e-01
-1.543752271353586503e+00,-1.437522713535869801e-01
-1.445697692999144524e+00,-5.569769299914513472e-02
-1.711900492201807955e+00,-3.319004922018084502e-01
-1.728861987224200591e+00,-3.588619872242012065e-01
-1.116242253281739982e+00,2.437577467182593938e-01
-9.431279914287524768e-01,4.068720085712468904e-01
-1.361603036474099637e+00,-2.160303647410015404e-02
-1.028940130632392203e+00,3.010598693676072579e-01
-1.211509192485709097e+00,1.084908075142902439e-01
-1.503535926381536658e+00,-1.935359263815372710e-01
-1.191581318347475271e+00,1.084186816525241764e-01
-8.285890300602085645e-01,4.614109699397907494e-01
-1.290747811732984918e+00,-1.074781173298546173e-02
-8.006069032557975307e-01,4.693930967442018209e-01
-2.045923531226922609e+00,-7.859235312269232665e-01
-1.003429248687432107e+00,2.465707513125671435e-01
-1.213885879528547873e+00,2.611412047145136167e-02
-1.319702205139759554e+00,-8.970220513976022436e-02
-1.192471767039348540e+00,2.752823296065068717e-02
-1.806270674380267227e+00,-5.962706743802678178e-01
-1.265901566351252949e+00,-6.590156635125357654e-02
-1.082866228546475407e+00,1.071337714535239155e-01
-7.366317865775444673e-01,4.433682134224548044e-01
-1.325481065482093435e+00,-1.554810654820941995e-01
-1.402548080867955571e+00,-2.425480808679562617e-01
-1.300527113075360175e+00,-1.505271130753609576e-01
-8.653793646893770397e-01,2.746206353106222520e-01
-1.031374667102093801e+00,9.862533289790532953e-02
-1.278928061130110816e+00,-1.589280611301116253e-01
-9.560197700659923692e-01,1.539802299340068126e-01
-1.070876735195587015e+00,2.912326480441211618e-02
-7.994065028401324824e-01,2.905934971598667649e-01
-1.290615928163204806e+00,-2.106159281632057068e-01
-1.168298643979329698e+00,-9.829864397933045506e-02
-1.177632445939646555e+00,-1.176324459396472788e-01
-1.489054484439634729e+00,-4.390544844396355728e-01
-9.511639168806262923e-01,8.883608311937281343e-02
-9.516834183460323171e-01,7.831658165396679361e-02
-1.018465963007260777e+00,1.534036992738266932e-03
-1.080376140012543118e+00,-7.037614001254406670e-02
-1.424611222615123296e+00,-4.246112226151242397e-01
-1.116193596829606838e+00,-1.261935968296077071e-01
-1.082814354958030023e+00,-1.028143549580308458e-01
-1.210683180766484845e+00,-2.406831807664856493e-01
-1.008385713499801772e+00,-4.838571349980273772e-02
-8.287847429556375323e-01,1.212152570443615074e-01
-3.741442296368400200e-01,5.658557703631590385e-01
-8.776266561504473263e-01,5.237334384955168870e-02
-8.427348827831697697e-01,7.726511721682931266e-02
-9.323337747298492406e-01,-2.233377472985016363e-02
-1.475631364589711447e+00,-5.756313645897124243e-01
-8.979541626347641303e-01,-7.954162634765062426e-03
-8.619309370176910789e-01,1.806906298230792976e-02
-1.310273662544131357e-01,7.389726337455858607e-01
-9.177082894343357999e-01,-5.770828943433675695e-02
-7.595357972999152718e-01,9.046420270008373454e-02
-8.504135309115720132e-01,-1.041353091157299314e-02
-1.180603411285858551e+00,-3.506034112858595897e-01
-4.771531556454928213e-01,3.428468443545061306e-01
-5.844200901939666792e-01,2.255799098060322361e-01
-5.626904158870849049e-01,2.373095841129140571e-01
-1.062816236438420603e+00,-2.728162364384216776e-01
-3.591617067191691937e-01,4.208382932808297228e-01
-1.190555318837683174e+00,-4.205553188376842666e-01
-5.839428718599177781e-01,1.760571281400810928e-01
-9.286331225700539260e-02,6.571366877429934972e-01
-1.037160897539205262e+00,-2.971608975392064922e-01
-8.998893188808304577e-01,-1.698893188808315580e-01
-6.901045904737065362e-01,2.989540952629236512e-02
-8.610426962348586288e-01,-1.510426962348597468e-01
-1.165199029319838653e+00,-4.651990293198398074e-01
-6.694311075581906856e-01,2.056889244180819601e-02
-9.986911141178302920e-01,-3.186911141178314644e-01
-5.279222708094443162e-01,1.420777291905544748e-01
-9.358272702701397883e-01,-2.758272702701409229e-01
-1.850196784947369943e-01,4.649803215052618066e-01
-8.749759877008699283e-01,-2.349759877008711084e-01
-7.266184548617014016e-01,-9.661845486170267394e-02
-3.759448347890978481e-01,2.440551652109009262e-01
-9.792592949301852645e-01,-3.692592949301865546e-01
